183,4913,-4,-0.011,148,264,buy
184,4908,-4,-0.009,144,259,buy
185,4903,-2,-0.008,140,254,buy
186,4899,10,-0.006,138,250,sell
187,4909,-2,-0.014,148,260,buy
188,4907,1,-0.01,146,258,sell
189,4908,19,-0.013,147,259,sell
190,4928,7,-0.022,166,279,sell
191,4939,13,-0.023,173,290,sell
192,4957,20,-0.025,186,308,sell
193,4984,12,-0.028,206,335,sell
194,5005,8,-0.03,218,356,sell
195,5016,5,-0.032,226,367,sell
196,5028,9,-0.033,231,379,sell
197,5041,-1,-0.035,240,392,buy
198,5040,-7,-0.029,239,391,buy
199,5032,-17,-0.022,232,383,buy
200,5012,1,-0.015,215,363,sell
201,5013,-11,-0.017,216,364,buy
202,4999,2,-0.012,205,350,sell
203,5002,23,-0.016,207,353,sell
204,5027,-6,-0.029,230,378,buy
205,5019,4,-0.018,224,370,sell
206,5024,8,-0.028,228,375,sell
207,5033,-22,-0.032,236,384,buy
208,5011,-4,-0.015,214,362,buy
209,5006,-4,-0.014,210,357,buy
210,4999,-5,-0.012,206,350,buy
211,4989,-15,-0.011,201,340,buy
212,4970,-19,-0.006,186,321,buy
213,4944,17,-0.001,167,295,sell
214,4961,1,-0.006,184,312,sell
215,4964,16,-0.007,185,315,sell
216,4980,-4,-0.014,201,331,buy
217,4975,-3,-0.009,197,326,buy
218,4972,-8,-0.008,194,323,buy
219,4964,-2,-0.004,186,315,buy
220,4956,2,-0.003,184,307,sell
221,4960,3,-0.005,186,311,sell
222,4965,10,-0.007,189,316,sell
223,4975,-13,-0.012,199,326,buy
224,4961,7,-0.004,186,312,sell
225,4968,-5,-0.009,193,319,buy
226,4961,14,-0.004,188,312,sell
227,4975,1,-0.012,202,326,sell
228,4976,19,-0.013,203,327,sell
229,4999,-13,-0.018,222,350,buy
230,4985,-13,-0.009,209,336,buy
231,4967,8,-0.004,196,318,sell
232,4978,3,-0.01,204,329,sell
233,4981,-1,-0.012,207,332,buy
234,4980,3,-0.009,206,331,sell
235,4983,-3,-0.014,209,334,buy
236,4978,12,-0.009,206,329,sell
237,4992,-3,-0.017,218,343,buy
238,4989,-7,-0.013,215,340,buy
239,4979,-3,-0.009,208,330,buy
240,4971,-5,-0.006,205,322,buy
241,4963,12,-0.003,200,314,sell
242,4975,-7,-0.009,212,326,buy
243,4968,-4,-0.004,205,319,buy
244,4963,15,-0.003,201,314,sell
245,4978,-3,-0.01,216,329,buy
246,4975,9,-0.006,213,326,sell
247,4987,1,-0.014,222,338,sell
248,4988,-17,-0.015,223,339,buy
249,4969,-4,-0.004,206,320,buy
250,4963,-7,-0.003,202,314,buy
251,4944,4,-0.001,195,295,sell
252,4949,10,-0.003,199,300,sell
253,4961,-4,-0.006,209,312,buy
254,4955,-1,-0.003,205,306,buy
255,4950,-4,-0.002,204,301,buy
256,4944,-9,-0.001,200,295,buy
257,4928,-11,0,191,279,buy
258,4913,-6,0.002,180,264,buy
259,4900,-5,0.003,174,251,buy
260,4893,-5,0.004,169,244,buy
261,4883,7,0.006,164,234,sell
262,4892,-1,0.002,171,243,buy
263,4891,-9,0.003,170,242,buy
264,4882,8,0.008,161,233,sell
265,4894,5,0.003,169,245,sell
266,4904,-9,0.001,174,255,buy
267,4895,12,0.004,165,246,sell
268,4913,-15,0,177,264,buy
269,4898,-11,0.004,162,249,buy
270,4886,19,0.007,151,237,sell
271,4906,12,0.001,170,257,sell
272,4919,-3,-0.001,182,270,buy
273,4913,-4,0.001,179,264,buy
274,4909,14,0.002,175,260,sell
275,4925,5,-0.002,189,276,sell
276,4933,17,-0.003,194,284,sell
277,4952,-16,-0.007,211,303,buy
278,4932,-1,-0.001,195,283,buy
279,4927,2,0,194,278,sell
280,4929,13,-0.001,196,280,sell
281,4947,-1,-0.005,209,298,buy
282,4946,-4,-0.004,208,297,buy
283,4938,-13,-0.002,204,289,buy
284,4918,-9,0.001,191,269,buy
285,4908,8,0.003,182,259,sell
286,4917,3,0,190,268,sell
287,4922,13,-0.001,193,273,sell
288,4937,22,-0.004,206,288,sell
289,4959,6,-0.009,228,310,sell
290,4976,-20,-0.012,234,327,buy
291,4952,-13,-0.002,214,303,buy
292,4935,-1,0,201,286,buy
293,4929,12,0.001,200,280,sell
294,4944,27,-0.003,212,295,sell
295,4972,7,-0.01,239,323,sell
296,4991,-12,-0.015,246,342,buy
297,4979,-13,-0.005,234,330,buy
298,4966,-7,-0.003,221,317,buy
299,4948,-6,-0.001,214,299,buy
300,4941,-14,0,208,292,buy
301,4921,5,0.002,194,272,sell
302,4926,-11,0,199,277,buy
303,4911,2,0.004,188,262,sell
304,4913,-15,0.003,190,264,buy
305,4897,8,0.006,175,248,sell
306,4906,-1,0.002,183,257,buy
307,4905,14,0.003,182,256,sell
308,4921,-11,0,196,272,buy
309,4906,8,0.004,185,257,sell
310,4915,-18,0.001,193,266,buy
311,4897,2,0.006,175,248,sell
312,4902,-4,0.003,177,253,buy
313,4898,-4,0.005,173,249,buy
314,4893,-18,0.007,169,244,buy
315,4868,11,0.009,151,219,sell
316,4881,-4,0.003,162,232,buy
317,4877,-4,0.005,158,228,buy
318,4872,-8,0.007,154,223,buy
319,4857,20,0.012,146,208,sell
320,4878,7,0.003,166,229,sell
321,4890,-3,0.001,173,241,buy
322,4886,2,0.003,170,237,sell
323,4890,-19,0.001,172,241,buy
324,4870,3,0.007,153,221,sell
325,4875,13,0.004,156,226,sell
326,4890,-9,0.001,169,241,buy
327,4881,21,0.004,160,232,sell
328,4904,-3,-0.001,181,255,buy
329,4898,13,0.001,178,249,sell
330,4917,-12,-0.002,191,268,buy
331,4901,-11,0.002,179,252,buy
332,4886,-2,0.005,168,237,buy
333,4882,2,0.006,166,233,sell
334,4887,9,0.003,168,238,sell
335,4897,13,0.001,177,248,sell
336,4911,-5,-0.001,190,262,buy
337,4905,-1,0.001,185,256,buy
338,4901,-4,0.002,184,252,buy
339,4897,-10,0.003,180,248,buy
340,4884,-2,0.005,170,235,buy
341,4882,-14,0.006,168,233,buy
342,4865,9,0.01,154,216,sell
343,4877,-3,0.004,163,228,buy
344,4872,9,0.007,160,223,sell
345,4884,-14,0.002,169,235,buy
346,4868,-2,0.008,155,219,buy
347,4865,3,0.01,153,216,sell
348,4868,2,0.006,156,219,sell
349,4870,4,0.005,158,221,sell
350,4877,12,0.004,162,228,sell
351,4891,-6,0.001,174,242,buy
352,4882,9,0.004,168,233,sell
353,4891,3,0.001,177,242,sell
354,4899,6,0,180,250,sell
355,4909,-6,-0.001,186,260,buy
356,4903,1,0.001,180,254,sell
357,4904,11,0,181,255,sell
358,4917,-7,-0.002,192,268,buy
359,4907,15,0.001,185,258,sell
360,4922,-9,-0.003,200,273,buy
361,4912,10,0,191,263,sell
362,4922,10,-0.003,201,273,sell
363,4937,29,-0.005,211,288,sell
364,4967,6,-0.012,240,318,sell
365,4975,-8,-0.014,246,326,buy
366,4967,22,-0.008,238,318,sell
367,4995,3,-0.017,260,346,sell
368,5001,-2,-0.02,263,352,buy
369,4997,-6,-0.014,261,348,buy
370,4991,10,-0.01,255,342,sell
371,5001,8,-0.018,265,352,sell
372,5013,-10,-0.023,273,364,buy
373,5001,-2,-0.012,263,352,buy
374,4996,-23,-0.011,261,347,buy
375,4970,-17,-0.004,238,321,buy
376,4945,-8,-0.001,221,296,buy
377,4930,21,0,213,281,sell
378,4953,7,-0.006,234,304,sell
379,4963,10,-0.01,241,314,sell
380,4976,6,-0.014,251,327,sell
381,4989,3,-0.017,257,340,sell
382,4993,-6,-0.018,260,344,buy
383,4986,19,-0.012,254,337,sell
384,5013,-8,-0.023,273,364,buy
385,5005,7,-0.013,265,356,sell
386,5012,32,-0.021,272,363,sell
387,5048,-5,-0.036,304,399,buy
388,5041,-10,-0.024,299,392,buy
389,5031,-2,-0.018,289,382,buy
390,5029,-1,-0.017,287,380,buy
391,5020,12,-0.016,286,371,sell
392,5033,-7,-0.028,298,384,buy
393,5024,-4,-0.017,291,375,buy
394,5020,-8,-0.016,287,371,buy
395,5008,1,-0.013,279,359,sell
396,5009,3,-0.016,280,360,sell
397,5012,-4,-0.018,283,363,buy
398,5008,6,-0.013,279,359,sell
399,5014,12,-0.019,285,365,sell
400,5030,4,-0.028,297,381,sell
401,5036,-15,-0.03,301,387,buy
402,5018,-7,-0.016,286,369,buy
403,5008,2,-0.013,279,359,sell
404,5011,5,-0.017,281,362,sell
405,5016,-3,-0.023,286,367,buy
406,5013,-7,-0.016,283,364,buy
407,4999,13,-0.011,276,350,sell
408,5014,-4,-0.022,289,365,buy
409,5010,-17,-0.016,285,361,buy
410,4991,2,-0.01,268,342,sell
411,4993,-3,-0.014,270,344,buy
412,4990,12,-0.009,267,341,sell
413,5003,5,-0.017,279,354,sell
414,5008,9,-0.02,284,359,sell
415,5017,-28,-0.024,293,368,buy
416,4989,-1,-0.008,265,340,buy
417,4983,14,-0.007,264,334,sell
418,5001,-3,-0.018,278,352,buy
419,4997,23,-0.013,275,348,sell
420,5023,-7,-0.027,298,374,buy
421,5013,16,-0.016,291,364,sell
422,5029,7,-0.028,307,380,sell
423,5041,6,-0.033,314,392,sell
424,5048,-3,-0.036,320,399,buy
425,5044,10,-0.026,317,395,sell
426,5073,2,-0.038,327,424,sell
427,5081,-4,-0.039,329,432,buy
428,5077,-13,-0.028,325,428,buy
429,5059,8,-0.022,312,410,sell
430,5067,12,-0.033,320,418,sell
431,5081,-26,-0.039,332,432,buy
432,5053,2,-0.018,306,404,sell
433,5055,-5,-0.024,308,406,buy
434,5041,6,-0.016,303,392,sell
435,5047,-8,-0.024,309,398,buy
436,5039,-16,-0.015,301,390,buy
437,5016,-5,-0.011,285,367,buy
438,5007,25,-0.01,280,358,sell
439,5037,13,-0.027,305,388,sell
440,5050,-7,-0.03,318,401,buy
441,5043,2,-0.02,311,394,sell
442,5045,-12,-0.025,313,396,buy
443,5032,-12,-0.016,301,383,buy
444,5020,10,-0.012,289,371,sell
445,5032,-4,-0.023,299,383,buy
446,5027,10,-0.015,295,378,sell
447,5038,-2,-0.027,305,389,buy
448,5035,-6,-0.018,303,386,buy
449,5028,-2,-0.016,297,379,buy
450,5026,-17,-0.015,295,377,buy
451,5007,5,-0.01,278,358,sell
452,5012,8,-0.016,283,363,sell
453,5021,6,-0.021,291,372,sell
454,5030,9,-0.024,297,381,sell
455,5044,-2,-0.028,306,395,buy
456,5042,-1,-0.023,304,393,buy
457,5041,-1,-0.022,303,392,buy
458,5040,2,-0.02,302,391,sell
459,5042,4,-0.025,304,393,sell
460,5050,-7,-0.03,308,401,buy
461,5043,2,-0.02,301,394,sell
462,5045,8,-0.025,303,396,sell
463,5057,-2,-0.033,311,408,buy
464,5054,-13,-0.027,309,405,buy
465,5035,-4,-0.016,296,386,buy
466,5030,-1,-0.014,292,381,buy
467,5023,3,-0.013,291,374,sell
468,5026,-3,-0.017,294,377,buy
469,5023,-16,-0.013,291,374,buy
470,5007,-10,-0.01,275,358,buy
471,4994,-21,-0.006,265,345,buy
472,4956,2,-0.001,244,307,sell
473,4961,-1,-0.003,246,312,buy
474,4960,-15,-0.002,245,311,buy
475,4945,4,0.001,230,296,sell
476,4951,10,-0.001,234,302,sell
477,4965,12,-0.004,244,316,sell
478,4979,-9,-0.007,256,330,buy
479,4970,-23,-0.003,247,321,buy
480,4945,-6,0.001,224,296,buy
481,4925,-8,0.002,218,276,buy
482,4917,-7,0.004,210,268,buy
483,4903,4,0.005,203,254,sell
484,4907,-1,0.003,207,258,buy
485,4905,1,0.004,206,256,sell
486,4907,-5,0.003,207,258,buy
487,4894,12,0.008,202,245,sell
488,4906,-35,0.003,214,257,buy
489,4859,3,0.014,179,210,sell
490,4862,-9,0.01,182,213,buy
491,4847,5,0.016,173,198,sell
492,4853,6,0.01,178,204,sell
493,4861,13,0.006,184,212,sell
494,4874,14,0.004,197,225,sell
495,4891,-21,0.001,211,242,buy
496,4869,-1,0.008,190,220,buy
497,4868,-8,0.009,189,219,buy
498,4858,11,0.012,181,209,sell
499,4876,13,0.004,192,227,sell
500,4891,14,0.001,205,242,sell
501,4911,29,-0.001,219,262,sell
502,4941,9,-0.005,248,292,sell
503,4953,19,-0.007,257,304,sell
504,4976,-6,-0.013,276,327,buy
505,4969,-9,-0.006,270,320,buy
506,4956,6,-0.003,261,307,sell
507,4962,-2,-0.006,267,313,buy
508,4959,-9,-0.004,265,310,buy
509,4948,-4,-0.002,256,299,buy
510,4941,5,-0.001,252,292,sell
511,4946,11,-0.003,257,297,sell
512,4958,-26,-0.006,268,309,buy
513,4924,-7,0.001,242,275,buy
514,4916,4,0.002,235,267,sell
515,4921,-1,0,239,272,buy
516,4920,-1,0.001,238,271,buy
517,4916,11,0.002,237,267,sell
518,4932,-1,-0.002,248,283,buy
519,4931,-1,-0.001,247,282,buy
520,4927,6,0,246,278,sell
521,4937,-7,-0.003,252,288,buy
522,4927,13,0,245,278,sell
523,4943,11,-0.004,258,294,sell
524,4954,7,-0.006,269,305,sell
525,4966,2,-0.01,276,317,sell
526,4975,15,-0.012,278,326,sell
527,4998,1,-0.016,293,349,sell
528,5002,-6,-0.017,294,353,buy
529,4996,-5,-0.012,288,347,buy
530,4989,1,-0.009,283,340,sell
531,4990,-4,-0.012,284,341,buy
532,4981,-13,-0.006,280,332,buy
533,4964,-2,-0.002,267,315,buy
534,4954,-30,-0.001,265,305,buy
535,4918,6,0.003,235,269,sell
536,4927,19,0,241,278,sell
537,4947,2,-0.004,260,298,sell
538,4956,8,-0.005,262,307,sell
539,4966,-8,-0.009,270,317,buy
540,4954,13,-0.003,262,305,sell
541,4970,2,-0.01,275,321,sell
542,4975,8,-0.011,277,326,sell
543,4987,-16,-0.014,285,338,buy
544,4971,3,-0.004,269,322,sell
545,4974,-3,-0.006,272,325,buy
546,4971,5,-0.004,269,322,sell
547,4976,-6,-0.007,274,327,buy
548,4963,-13,-0.003,268,314,buy
549,4941,4,0,255,292,sell
550,4946,1,-0.002,259,297,sell
551,4951,6,-0.003,260,302,sell
552,4961,18,-0.005,266,312,sell
553,4982,-22,-0.012,284,333,buy
554,4958,16,-0.002,262,309,sell
555,4978,4,-0.01,278,329,sell
556,4982,-7,-0.012,282,333,buy
557,4975,-2,-0.005,275,326,buy
558,4968,3,-0.004,273,319,sell
559,4971,-12,-0.006,276,322,buy
560,4958,-16,-0.002,264,309,buy
561,4941,-3,0,248,292,buy
562,4934,-3,0.001,245,285,buy
563,4926,6,0.002,242,277,sell
564,4936,-13,-0.001,248,287,buy
565,4918,-10,0.003,235,269,buy
566,4905,-3,0.005,225,256,buy
567,4897,-13,0.006,222,248,buy
568,4875,4,0.009,209,226,sell
569,4879,-4,0.005,213,230,buy
570,4875,3,0.009,209,226,sell
571,4878,-8,0.006,212,229,buy
572,4864,5,0.012,204,215,sell
573,4869,-3,0.007,209,220,buy
574,4865,-9,0.011,206,216,buy
575,4848,10,0.015,197,199,sell
576,4860,18,0.007,207,211,sell
577,4878,-12,0.003,225,229,buy
578,4866,26,0.008,213,217,sell
579,4892,2,0.001,239,243,sell
580,4899,-2,0,241,250,buy
581,4894,5,0.002,239,245,sell
582,4899,-20,0,244,250,buy
583,4879,-4,0.005,224,230,buy
584,4875,-10,0.006,220,226,buy
585,4865,-9,0.01,210,216,buy
586,4851,-3,0.014,201,202,buy
587,4848,-19,0.015,198,199,buy
588,4828,8,0.018,179,179,sell
589,4838,-9,0.01,187,189,buy
590,4828,-4,0.018,178,179,buy
591,4820,21,0.019,174,171,sell
592,4842,3,0.007,195,193,sell
593,4850,11,0.005,198,201,sell
594,4866,-12,0.002,209,217,buy
595,4853,16,0.007,197,204,sell
596,4874,26,0.001,213,225,sell
597,4905,2,-0.002,239,256,sell
598,4910,6,-0.003,241,261,sell
599,4919,5,-0.004,247,270,sell
600,4928,12,-0.005,252,279,sell
601,4947,6,-0.01,264,298,sell
602,4956,-6,-0.012,270,307,buy
603,4950,9,-0.006,264,301,sell
604,4965,5,-0.013,273,316,sell
605,4974,-1,-0.015,278,325,buy
606,4973,-2,-0.012,277,324,buy
607,4971,12,-0.01,275,322,sell
608,4986,5,-0.016,287,337,sell
609,4991,4,-0.017,292,342,sell
610,5005,3,-0.019,296,356,sell
611,5008,8,-0.023,299,359,sell
612,5027,-3,-0.028,307,378,buy
613,5024,8,-0.022,304,375,sell
614,5035,4,-0.034,312,386,sell
615,5041,-9,-0.037,316,392,buy
616,5032,-16,-0.023,307,383,buy
617,5014,11,-0.016,291,365,sell
618,5027,19,-0.028,302,378,sell
619,5046,-6,-0.039,321,397,buy
620,5040,-4,-0.027,315,391,buy
621,5036,9,-0.025,311,387,sell
622,5046,-4,-0.039,320,397,buy
623,5042,-1,-0.028,316,393,buy
624,5040,-7,-0.027,315,391,buy
625,5024,5,-0.022,308,375,sell
626,5030,-7,-0.03,313,381,buy
627,5023,1,-0.021,306,374,sell
628,5025,2,-0.028,307,376,sell
629,5027,-4,-0.029,309,378,buy
630,5023,-13,-0.023,305,374,buy
631,5006,19,-0.016,292,357,sell
632,5028,-6,-0.033,311,379,buy
633,5020,8,-0.022,305,371,sell
634,5028,-14,-0.033,313,379,buy
635,5013,-8,-0.017,299,364,buy
636,5004,-10,-0.015,291,355,buy
637,4989,-1,-0.013,281,340,buy
638,4981,1,-0.011,280,332,sell
639,4982,7,-0.013,281,333,sell
640,4989,1,-0.017,288,340,sell
641,4991,-2,-0.019,289,342,buy
642,4988,10,-0.014,287,339,sell
643,4998,-1,-0.023,297,349,buy
644,4997,-4,-0.017,296,348,buy
645,4993,-12,-0.015,292,344,buy
646,4981,-5,-0.011,280,332,buy
647,4972,3,-0.01,275,323,sell
648,4975,17,-0.015,278,326,sell
649,4995,8,-0.024,295,346,sell
650,5009,-10,-0.028,303,360,buy
651,4996,-5,-0.016,293,347,buy
652,4988,-14,-0.014,288,339,buy
653,4973,17,-0.011,274,324,sell
654,4990,7,-0.023,291,341,sell
655,4998,-16,-0.027,298,349,buy
656,4981,-16,-0.013,282,332,buy
657,4963,-6,-0.007,266,314,buy
658,4948,-6,-0.004,260,299,buy
659,4939,-8,-0.002,254,290,buy
660,4921,-4,-0.001,246,272,buy
661,4917,-6,0,242,268,buy
662,4910,-4,0.001,236,261,buy
663,4890,-6,0.002,232,241,buy
664,4882,7,0.004,226,233,sell
665,4891,5,0.001,233,242,sell
666,4897,-4,0,238,248,buy
667,4892,2,0.002,234,243,sell
668,4897,3,0,236,248,sell
669,4902,1,-0.001,239,253,sell
670,4908,-10,-0.002,240,259,buy
671,4898,-22,0.001,230,249,buy
672,4868,3,0.005,208,219,sell
673,4872,13,0.003,211,223,sell
674,4888,-9,0,224,239,buy
675,4879,-8,0.003,215,230,buy
676,4868,-6,0.005,207,219,buy
677,4859,12,0.008,201,210,sell
678,4871,-2,0.003,213,222,buy
679,4869,-10,0.004,211,220,buy
680,4859,-3,0.008,201,210,buy
681,4856,-3,0.009,198,207,buy
682,4847,8,0.011,195,198,sell
683,4856,-8,0.005,203,207,buy
684,4847,-15,0.011,195,198,buy
685,4831,20,0.014,180,182,sell
686,4851,8,0.004,200,202,sell
687,4861,1,0.002,208,212,sell
688,4868,-6,0.001,209,219,buy
689,4859,9,0.004,203,210,sell
690,4868,-19,0.001,212,219,buy
691,4848,7,0.007,193,199,sell
692,4857,-12,0.003,200,208,buy
693,4845,-1,0.009,188,196,buy
694,4842,-6,0.01,187,193,buy
695,4835,-13,0.012,181,186,buy
696,4818,13,0.017,168,169,sell
697,4832,-7,0.007,181,183,buy
698,4824,-3,0.014,174,175,buy
699,4820,-23,0.015,171,171,buy
700,4795,-15,0.021,148,146,buy
701,4777,-17,0.024,133,128,buy
702,4752,4,0.027,116,103,sell
703,4756,-21,0.019,120,107,buy
704,4735,-3,0.029,99,86,buy
705,4729,2,0.03,96,80,sell
706,4731,-5,0.024,98,82,buy
707,4719,-13,0.032,93,70,buy
708,4699,8,0.035,80,50,sell
709,4708,18,0.024,88,59,sell
710,4728,20,0.015,106,79,sell
711,4750,2,0.009,126,101,sell
712,4755,5,0.008,128,106,sell
713,4768,15,0.006,133,119,sell
714,4787,3,0.003,148,138,sell
715,4790,-21,0.002,151,141,buy
716,4768,7,0.011,130,119,sell
717,4777,-13,0.005,137,128,buy
718,4760,12,0.014,124,111,sell
719,4772,7,0.006,136,123,sell
720,4780,13,0.004,143,131,sell
721,4798,26,0.001,156,149,sell
722,4828,-2,-0.002,182,179,buy
723,4823,-10,0,180,174,buy
724,4812,-5,0.002,170,163,buy
725,4802,-4,0.004,165,153,buy
726,4797,-9,0.005,161,148,buy
727,4785,-7,0.008,152,136,buy
728,4776,11,0.01,145,127,sell
729,4788,5,0.004,156,139,sell
730,4795,-10,0.002,161,146,buy
731,4782,-7,0.007,151,133,buy
732,4775,-22,0.011,144,126,buy
733,4753,15,0.016,122,104,sell
734,4772,3,0.005,137,123,sell
