timesteps,inputs,ground-truth,lstm-unit-1,lstm-unit-8,lstm-unit-32,lstm-unit-64,lstm-unit-128,lstm-unit-256,hnn
100,1.829,8.854,24.477,27.692,15.711,17.338,19.164,19.646,8.691
101,1.384,8.121,21.023,28.124,14.045,13.506,15.614,18.233,8.691
102,1.604,8.176,22.693,30.903,14.586,16.766,17.365,18.614,8.691
103,2.392,15.781,29.872,36.211,20.955,22.373,25.028,23.26,15.596
104,2.096,15.517,28.269,36.652,21.372,18.436,23.901,24.187,15.596
105,2.233,15.517,29.53,38.303,23.375,21.522,23.731,25.23,15.596
106,1.662,13.759,24.715,32.983,19.453,16.377,22.377,24.827,15.146
107,2.936,22.475,35.258,38.899,30.255,27.53,33.019,30.783,22.269
108,2.396,21.353,31.796,38.602,29.599,22.248,30.58,27.862,22.269
109,1.963,19.115,27.877,35.849,26.801,15.134,29.044,27.305,20.25
110,2.904,22.294,35.511,40.428,34.836,26.761,34.644,36.302,22.032
111,2.606,22.026,33.778,40.566,34.725,22.814,35.941,35.752,22.032
112,3.042,23.784,37.439,43.177,38.863,27.62,37.271,37.018,23.569
113,2.624,23.164,34.341,41.959,37.755,25.222,36.719,35.792,23.569
114,2.374,22.073,31.935,40.312,36.586,27.426,36.417,35.782,23.394
115,4.645,43.528,50.372,53.382,53.765,50.485,51.146,52.225,43.23
116,4.353,43.276,50.822,53.904,53.968,55.974,50.89,50.253,43.23
117,2.494,31.755,35.447,40.287,38.87,44.228,37.56,42.65,31.469
118,2.862,32.217,36.728,41.402,40.428,43.233,38.571,44.826,31.469
119,3.526,35.471,42.048,45.2,43.281,49.324,39.034,46.423,33.94
120,3.548,35.608,42.796,47.088,44.254,52.236,39.038,46.498,34.115
121,3.358,35.608,41.411,46.789,43.569,51.544,38.534,46.093,34.115
122,3.503,35.608,42.488,48.002,44.528,52.66,39.094,46.498,34.115
123,3.867,37.679,45.615,50.591,48.085,54.635,41.442,46.498,36.751
124,3.753,37.679,45.137,50.463,49.127,55.213,39.108,46.498,36.751
125,3.694,37.679,44.662,50.261,49.598,55.037,40.714,46.498,36.751
126,4.815,45.633,53.893,57.789,57.69,59.33,51.103,51.616,45.315
127,3.585,40.662,45.269,51.043,51.351,56.402,45.287,46.62,41.224
128,4.522,43.821,51.826,56.256,56.063,59.005,50.777,49.55,42.977
129,4.584,44.173,53.742,57.432,55.785,60.468,55.551,51.281,43.441
130,3.792,41.84,47.399,52.643,51.129,57.935,48.444,47.3,42.666
131,3.028,36.713,39.805,46.988,42.995,52.615,38.622,44.952,36.586
132,4.019,40.175,46.758,51.905,49.945,56.048,44.826,46.702,38.742
133,4.335,42.195,50.211,54.627,53.833,57.927,44.623,48.218,41.318
134,4.513,43.425,52.636,56.521,54.766,59.682,50.278,50.214,42.8
135,5.18,50.122,59.534,62.089,57.576,62.334,58.067,57.742,49.792
136,5.75,57.152,67.921,68.085,61.081,64.212,64.103,64.821,56.783
137,3.497,44.54,49.909,51.909,50.159,59.595,50.286,52.311,44.173
138,5.734,57.012,63.726,66.978,60.475,64.344,63.336,65.687,56.65
139,4.725,53.442,61.306,61.151,56.973,63.807,55.613,60.272,54.357
140,5.64,56.471,68.611,68.34,60.816,66.393,65.397,65.231,55.948
141,5.126,55.456,69.791,65.368,59.138,68.685,59.75,63.259,55.948
142,5.283,55.456,71.906,66.647,59.635,72.147,64.86,63.531,55.948
143,3.615,45.496,53.718,53.913,50.572,56.771,50.827,54.547,45.156
144,4.49,48.298,54.654,57.378,55.219,55.851,54.859,57.049,46.466
145,4.814,50.253,57.326,60.095,56.177,59.072,57.594,59.905,48.988
146,4.8,50.253,58.365,60.52,55.942,58.574,55.266,60.263,48.988
147,4.439,49.774,55.387,58.141,54.11,57.213,57.654,57.67,48.988
148,4.265,49.095,52.579,56.492,53.057,55.973,52.902,56.168,48.988
149,4.508,49.212,53.744,57.743,54.181,56.796,57.357,57.621,48.988
150,5.29,53.583,61.156,63.792,56.992,59.377,58.299,63.349,52.952
151,3.798,46.82,49.912,54.299,50.262,53.653,54.169,55.175,46.68
152,5.248,53.284,59.543,63.254,56.918,57.588,57.14,62.913,52.603
153,5.93,59.367,68.93,70.155,61.294,62.904,65.959,68.515,58.991
154,2.408,35.503,38.648,41.046,38.53,36.085,40.855,41.48,35.42
155,5.548,55.816,59.138,62.164,60.708,61.724,56.451,60.839,55.436
156,4.362,51.143,54.149,56.49,54.52,53.664,54.065,55.144,51.712
157,3.28,43.086,43.347,48.767,46.809,45.245,45.462,46.389,42.701
158,4.512,48.068,51.519,55.832,55.446,51.952,52.127,50.439,46.808
159,4.316,48.068,51.233,55.479,54.12,55.978,52.878,49.724,46.808
160,6.73,69.217,69.121,76.076,69.785,67.611,70.718,72.15,68.803
161,1.656,29.889,31.245,33.008,31.749,29.724,34.264,36.144,29.783
162,3.648,40.392,43.271,40.411,44.195,42.566,44.513,47.266,40.22
163,4.282,45.638,49.148,46.8,51.936,45.187,44.137,48.367,45.5
164,5.297,54.877,59.048,59.449,59.201,58.093,55.832,57.883,54.503
165,4.831,54.059,59.251,59.157,57.373,58.114,58.342,58.841,54.503
166,7.334,76.658,69.816,83.025,82.584,74.248,83.237,80.461,76.212
167,4.033,54.868,58.761,58.521,58.616,51.914,60.11,59.184,54.738
168,3.325,48.12,45.431,49.078,51.935,44.616,52.145,49.976,47.906
169,4.885,55.363,55.222,59.298,59.535,54.423,59.502,56.564,54.745
170,3.293,47.805,43.135,48.961,49.965,47.359,44.539,47.232,47.587
171,3.922,49.317,46.6,51.027,53.326,47.918,47.478,47.101,47.667
172,2.315,37.913,33.266,38.832,38.524,36.732,37.16,42.129,37.752
173,4.18,47.426,47.142,48.56,49.657,42.79,46.59,49.215,47.131
174,3.398,45.144,42.183,46.485,45.187,37.318,38.017,46.022,46.411
175,6.326,66.473,64.951,70.4,70.988,64.814,66.126,66.195,66.077
176,4.449,56.858,58.457,58.462,55.84,54.973,57.668,57.832,56.598
177,5.442,60.335,65.415,65.938,61.278,57.717,58.905,64.331,58.769
178,2.842,42.965,42.044,45.241,45.281,43.023,46.223,45.742,42.867
179,1.538,29.67,26.993,32,33.366,27.375,33.559,38.268,29.604
180,4.068,44.597,45.7,45.94,48.212,48.529,45.642,47.125,44.521
181,3.686,44.099,44.321,45.921,47.107,46.216,38.899,45.725,44.521
182,1.93,32.922,29.533,34.439,36.019,33.416,36.439,39.634,32.869
183,1.449,28.708,23.558,30.856,28.88,31.402,26.798,35.469,28.646
184,4.958,52.443,51.889,52.175,55.251,53.131,52.858,56.52,52.094
185,1.379,27.942,24.879,26.305,29.864,28.989,28.538,28.104,27.892
186,-0.578,5.863,4.213,6.966,6.115,8.762,6.674,4.882,5.904
187,4.137,41.482,42.993,38.042,44.917,41.302,42.247,39.539,41.267
188,2.825,35.969,35.798,33.814,38.63,36.723,33.328,35.756,36.493
189,4.273,42.882,47.77,46.255,48.657,41.661,45.106,47.718,42.652
190,2.043,30.465,30.591,33.44,35.805,30.091,36.735,36.238,30.233
191,4.914,49.598,52.533,52.82,55.707,54.611,52.56,56.454,49.241
192,2.723,37.509,37.027,40.36,41.572,42.184,38.208,42.457,37.147
193,-1.551,-5.631,-3.159,-3.653,-5.652,-1.838,-9.189,-5.235,-5.433
194,3.488,33.335,36.89,30.229,36.425,40.117,32.205,36.039,33.231
195,-0.308,6.862,6.662,2.793,4.481,1.572,7.762,10.781,7.009
196,-0.216,6.862,3.797,3.307,5.884,4.253,10.937,11.421,7.009
197,0.582,9.747,9.835,10.828,10.752,4.823,12.796,12.27,8.423
198,0.842,11.318,12.616,15.384,11.279,6.051,10.18,14.667,10.435
199,4.552,44.7,46.239,44.07,46.644,43.871,44.966,47.272,44.497
200,-0.57,4.872,5.299,3.425,-0.298,-0.386,10.829,3.544,4.987
201,3.615,35.152,38.694,32.115,34.215,33.412,41.593,41.75,35.045
202,-3.403,-28.235,-22.988,-25.214,-30.333,-30.767,-31.818,-29.611,-28.013
203,1.491,9.226,15.148,7.999,9.138,3.516,7.396,9.324,9.173
204,-0.486,-1.158,-0.276,-1.609,9.046,3.373,-0.001,-2.232,-1.139
205,-0.494,-1.226,-2.168,-0.894,7.182,-0.791,-3.619,-0.044,-1.205
206,-0.786,-3.581,-5.951,-0.487,5.045,-3.697,-8.337,-4.871,-3.637
207,1.001,5.335,10.29,13.496,10.462,1.509,4.777,7.051,5.092
208,-1.176,-6.88,-8.547,-3.221,0.792,-7,-13.012,-4.071,-6.885
209,0.488,1.125,5.231,6.898,7.533,-1.857,0.838,2.125,0.82
210,-1.289,-7.862,-10.595,-4.657,-0.14,-11.799,-10.797,-5.108,-7.826
211,2.69,21.986,25.603,24.943,17.574,20.668,22.62,20.171,21.808
212,-0.635,-0.026,-0.79,1.291,5.479,-2.083,-0.726,0.172,0.108
213,-3.798,-33.102,-34.904,-32.643,-32.218,-37.172,-40.449,-35.16,-32.858
214,-1.428,-19.53,-17.931,-17.665,-15.505,-22.746,-25.894,-25.391,-19.273
215,0.132,-5.33,-2.381,-6.369,8.322,-7.675,-8.981,-6.635,-5.338
216,1.494,8.514,12.815,11.304,12.337,6.719,8.33,6.676,8.383
217,2.052,14.474,21.261,18.166,15.836,15.934,19.633,16.439,14.33
218,-1.087,-5.825,-5.564,-2.752,0.697,-1.798,-2.312,-1.076,-5.678
219,-2.017,-14.653,-18.011,-14.628,-13.895,-15.003,-13.148,-11.281,-14.573
220,-0.721,-9.244,-8.43,-6.65,-5.877,-6.751,-9.429,-4.679,-9.932
221,-5.105,-49.203,-52.527,-46.349,-43.596,-51.412,-56.703,-51.407,-48.889
222,-3.726,-43.239,-45.136,-40.898,-32.886,-45.987,-48.995,-42.891,-43.557
223,-2.951,-37.398,-38.716,-35.643,-24.987,-30.309,-48.266,-40.286,-37.103
224,-1.883,-28.137,-28.184,-25.639,-22.684,-20.26,-33.874,-36.24,-28.142
225,2.297,15.692,14.798,11.191,14.441,15.804,15.28,19.811,15.623
226,-1.727,-12.998,-21.063,-15.866,-13.65,-13.702,-16.252,-15.264,-12.832
227,-1.71,-12.998,-23.031,-19.29,-19.445,-19.46,-25.326,-23.043,-12.832
228,-3.135,-27.397,-37.995,-30.065,-33.782,-30.145,-33.738,-34.503,-27.078
229,-5.322,-51.871,-62.376,-52.236,-56.91,-47.24,-58.991,-54.514,-51.551
230,2.449,17.283,14.692,14.303,22.592,24.068,14.065,15.961,17.155
231,-4.942,-47.495,-53.442,-44.638,-53.527,-41.586,-48.934,-49.015,-47.232
232,-0.357,-13.201,-12.365,-15.753,-20.315,-10.609,-11.184,-14.522,-13.193
233,-1.52,-17.736,-21.392,-19.648,-24.15,-19.296,-17.099,-21.084,-16.726
234,0.697,-2.185,0.456,-2.646,-6.441,-3.477,-0.948,-1.44,-2.314
235,-1.824,-17.034,-22.02,-17.497,-18.951,-18.79,-15.887,-15.175,-17.157
236,3.562,30.398,29.893,30.774,30.097,34.263,30.044,35.642,30.082
237,-4.452,-41.575,-41.453,-36.949,-43.364,-40.329,-45.491,-40.744,-41.385
238,2.425,17.345,18.721,15.553,20.955,16.764,19.259,14.143,17.161
239,-1.404,-9.444,-12.197,-10.219,-7.773,-1.721,-8.776,-7.7,-9.381
240,-3.596,-32.084,-37.084,-32.595,-41.634,-35.966,-41.65,-35.67,-31.877
241,0.752,-0.186,1.889,-0.367,0.441,-6.52,2.497,-1.099,-0.197
242,-2.276,-19.482,-24.598,-21.949,-24.557,-21.287,-18.49,-23.779,-19.271
243,-4.984,-47.852,-55.086,-46.685,-51.086,-50.725,-55.117,-52.694,-47.537
244,-1.032,-19.858,-18.955,-21.018,-25.141,-23.858,-23.973,-25.035,-19.799
245,-6.211,-62.823,-69.714,-60.6,-67.108,-65.475,-70.762,-67.754,-62.454
246,-5.786,-62.175,-69.451,-62.869,-66.898,-61.872,-71.321,-61.824,-62.454
247,-3.185,-43.547,-43.501,-46.387,-48.136,-44.447,-47.848,-50.108,-43.398
248,-1.42,-26.428,-24.465,-27.011,-29.967,-27.614,-33.855,-32.293,-26.317
249,-3.315,-36.179,-42.742,-35.049,-42.604,-39.484,-44.151,-42.618,-35.946
250,-1.576,-27.623,-26.117,-23.193,-29.178,-29.541,-30.884,-34.365,-27.616
251,-7.512,-78.856,-85.908,-75.816,-90.051,-75.669,-83.614,-85.04,-78.412
252,0.679,-4.795,-5.315,-6.177,-8.694,1.172,-5.312,-8.37,-4.92
253,-6.228,-64.059,-71.211,-64.47,-68.858,-61.043,-71.165,-62.536,-63.806
254,-5.827,-63.507,-70.94,-62.108,-66.016,-62.946,-73.465,-61.263,-63.806
255,-3.173,-44.516,-43.973,-45.788,-48.346,-44.274,-48.017,-50.466,-44.505
256,-1.346,-26.734,-24.009,-26.121,-29.394,-27.186,-32.803,-31.25,-26.742
257,-0.328,-15.94,-12.5,-15.37,-21.953,-18.287,-17.489,-14.364,-16.08
258,-2.949,-31.649,-38.384,-30.953,-34.227,-33.76,-31.446,-28.143,-31.755
259,-4.043,-41.644,-51.056,-40.125,-44.409,-38.875,-36.938,-44.54,-41.517
260,-2.381,-33.657,-34.902,-30.876,-39.637,-33.859,-34.513,-38.083,-33.828
261,-4.926,-50.364,-60.145,-48.935,-54.397,-48.727,-53.913,-49.912,-50.251
262,-6.942,-72.215,-82.189,-71.228,-76.573,-75.601,-75.529,-71.463,-71.921
263,-2.511,-39.478,-37.972,-42.908,-38.892,-41.435,-41.319,-41.376,-39.415
264,-11.728,-130.797,-88.893,-127.745,-140.382,-124.419,-136.75,-134.727,-130.122
265,-9.108,-115.098,-88.92,-101.103,-121.836,-109.29,-121.933,-115.271,-114.456
266,-1.263,-29.253,-25.576,-22.798,-10.529,-36.425,-38.069,-40.374,-29.234
267,-1.704,-29.968,-26.85,-27.384,-23.527,-28.118,-31.202,-34.219,-29.234
268,-5.996,-65.046,-70.835,-60.747,-66.016,-62.678,-65.296,-66.952,-64.78
269,-9.596,-104.978,-88.917,-97.715,-112.781,-111.835,-109.882,-106.821,-104.365
270,-3.591,-55.72,-49.416,-55.916,-59.832,-56.63,-52.864,-54.196,-55.502
271,-6.663,-75.419,-78.873,-73.96,-77.053,-76.58,-77.419,-80.189,-74.946
272,-5.861,-73.034,-72.163,-71.566,-74.459,-73.747,-75.387,-74.706,-74.112
273,-2.415,-42.607,-36.531,-43.383,-39.265,-40.636,-40.842,-37.871,-42.365
274,-2.977,-43.819,-40.471,-41.104,-45.262,-43.481,-45.841,-42.891,-42.365
275,-2.905,-43.819,-39.935,-36.478,-45.699,-40.053,-43.666,-39.968,-42.365
276,-5.213,-59.855,-63.544,-53.5,-58.118,-52.727,-59.755,-53.045,-59.514
277,-1.863,-36.264,-30.44,-30.93,-36.638,-33.275,-35.518,-33.883,-36.091
278,0.061,-12.944,-9.048,-13.056,-15.985,-12.211,-12.035,-11.237,-12.994
279,-8.39,-90.057,-88.9,-85.844,-96.141,-82.328,-86.332,-85.612,-89.5
280,-4.453,-62.217,-58.233,-56.857,-61.088,-52.106,-61.701,-60.179,-61.911
281,-5.191,-64.279,-64.242,-61.448,-63.348,-54.924,-66.133,-64.79,-62.4
282,-5.204,-64.343,-64.687,-62.951,-67.283,-56.519,-66.258,-67.064,-62.467
283,-2.814,-45.432,-40.236,-44.741,-46.748,-40.469,-46.995,-43.179,-45.26
284,-5.66,-63.099,-68.137,-62.693,-66.693,-61.561,-60.186,-62.52,-62.809
285,-5.657,-63.099,-69.529,-65.556,-66.939,-59.658,-68.115,-65.13,-62.809
286,-3.141,-48.275,-43.834,-47.917,-49.061,-48.027,-47.95,-47.476,-47.984
287,-13.156,-148.388,-88.941,-144.551,-153.432,-151.516,-153.917,-147.804,-147.637
288,-10.961,-136.256,-88.942,-130.993,-143.154,-140.947,-140.522,-134.889,-135.51
289,-8.032,-108.533,-88.942,-114.039,-110.2,-109.439,-114.4,-105.347,-108.108
290,2.305,14.702,10.951,17.194,-4.166,10.834,18.547,12.884,14.529
291,1.695,13.282,9.804,12.432,23.01,10.014,14.441,14.563,14.476
292,-1.666,-13.461,-24.36,-13.709,-11.535,-9.767,-18.215,-8.83,-13.398
293,2.048,12.22,11.938,14.236,13.132,13.048,16.988,13.7,12.029
294,-4.856,-47.443,-54.772,-43.878,-49.708,-48.747,-44.878,-45.233,-47.244
295,-7.311,-76.413,-84.703,-72.664,-81.139,-76.09,-79.139,-77.074,-75.957
296,-9.977,-109.218,-88.505,-102.23,-118.107,-113.966,-118.791,-113.103,-108.646
297,-6.769,-88.29,-81.719,-81.39,-84.937,-88.263,-96.217,-89.478,-88.026
298,-7.096,-88.635,-84.837,-82.468,-88.424,-83.529,-83.913,-85.948,-88.026
299,-0.568,-20.623,-18.193,-13.845,-23.392,-23.328,-23.779,-20.652,-20.685
300,2.221,13.672,13.819,19.24,7.453,11.126,18.342,15.195,13.499
301,-6.782,-70.033,-75.144,-69.841,-75.065,-68.95,-77.708,-70.52,-69.561
302,-2.421,-37.998,-35.798,-34.867,-40.717,-41.606,-45.111,-42.128,-37.752
303,-2.792,-38.467,-37.824,-32.881,-43.103,-37.306,-40.986,-39.689,-37.752
304,-6.007,-62.46,-71.018,-60.089,-67.869,-61.971,-70.084,-62.899,-61.94
305,4.182,37.827,31.239,38.022,36.907,37.537,37.89,41.432,37.551
306,-9.257,-100.349,-83.52,-97.558,-124.185,-112.975,-104.252,-94.451,-99.815
307,-2.983,-48.143,-39.884,-43.01,-61.811,-46.031,-51.452,-48.652,-48.018
308,-7.816,-84.968,-87.082,-83.001,-112.005,-80.273,-89.22,-88.631,-84.583
309,4.747,44.786,36.451,45.765,38.78,46.014,39.448,43.863,44.481
310,-6.846,-70.646,-68.372,-78.01,-78.455,-83.202,-83.078,-75.489,-70.243
311,-5.519,-65.034,-64.26,-63.38,-72.766,-70.968,-73.987,-58.388,-65.344
312,-1.196,-25.23,-21.688,-27.366,-25.56,-23.136,-29.397,-27.362,-25.207
313,-4.446,-46.55,-52.533,-46.276,-52.195,-45.222,-50.403,-46.775,-46.209
314,1.563,5.975,6.193,4.797,6.174,8.717,5.259,8.545,5.774
315,5.627,55.628,50.925,50.632,59.775,50.952,55.495,55.67,55.275
316,-4.558,-42.465,-37.426,-40.607,-44.34,-39.802,-48.827,-46.588,-42.18
317,-8.084,-85.904,-81.554,-81.529,-89.361,-86.839,-84.543,-86.467,-85.427
318,-4.1,-57.607,-50.275,-54.6,-58.533,-59.08,-56.034,-59.525,-57.37
319,-4.658,-58.801,-56.555,-56.423,-60.545,-57.834,-58.28,-63.896,-57.37
