,inputs,outputs,nb_plays-0-units-64-ensemble-1-predictions,nb_plays-0-units-64-ensemble-2-predictions,nb_plays-0-units-64-ensemble-3-predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-64-ensemble-5-predictions,nb_plays-0-units-64-ensemble-6-predictions,nb_plays-0-units-64-ensemble-7-predictions,nb_plays-0-units-64-ensemble-8-predictions,nb_plays-0-units-64-ensemble-9-predictions,nb_plays-0-units-64-ensemble-10-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-13-predictions,nb_plays-0-units-64-ensemble-14-predictions,nb_plays-0-units-64-ensemble-15-predictions,nb_plays-0-units-64-ensemble-16-predictions,nb_plays-0-units-64-ensemble-17-predictions,nb_plays-0-units-64-ensemble-18-predictions,nb_plays-0-units-64-ensemble-19-predictions,nb_plays-0-units-64-ensemble-20-predictions
1323,0.027,-14,-273.467,-6.249,-259.642,4.996,-95.026,-194.72,-397.887,75.641,-201.058,-22.125,-153.7,-8.997,-370.25,-72.625,-94.308,556.875,-430.403,-189.311,-53.115,-102.669
1324,0.05,-49,-297.129,-47.162,-281.841,-1.784,-65.007,-210.591,-403.169,47.274,-204.51,-107.398,-172.003,-27.074,-377.146,-84.376,-105.048,573.015,-440.93,-212.826,-65.14,-143.494
1325,0.051,-56,-291.453,-56.537,-288.419,-2.758,-47.744,-214.201,-403.112,34.928,-205.363,-138.22,-177.415,-33.258,-377.807,-85.18,-107.806,578.739,-441.123,-216.621,-70.239,-146.936
1326,0.056,-70,-294.824,-63.124,-293.146,-4.432,-22.777,-218.34,-404.109,15.349,-206.225,-140.717,-181.761,-38.798,-379.466,-86.263,-110.453,584.035,-443.254,-220.454,-75.229,-161.597
1327,0.074,-82,-308.774,-94.884,-303.85,-9.363,29.478,-226.768,-407.478,-18.521,-209.138,-168.398,-189.057,-50.359,-384.52,-91.511,-118.401,597.632,-451.647,-227.952,-83.507,-186.565
1328,0.08,-101,-307.635,-111.551,-310.934,-10.962,105.484,-231.099,-408.435,-35.097,-211.398,-171.741,-192.461,-58.055,-385.893,-92.911,-120.991,605.799,-454.075,-232.126,-87.598,-193.196
1329,0.048,-86,-280.594,-54.791,-301.058,-2.844,129.332,-217.947,-402.285,-18.916,-207.868,-92.825,-183.888,-47.456,-378.322,-80.911,-109.393,587.171,-439.999,-222.47,-78.954,-165.155
1330,0.071,-91,-309.05,-84.721,-312.834,-8.788,175.331,-226.63,-406.998,-42.412,-211.699,-119.215,-191.016,-54.092,-383.97,-88.501,-117.034,596.254,-450.527,-229.935,-85.957,-185.902
1331,0.08,-101,-311.12,-109.855,-324.067,-10.922,226.691,-231.165,-408.455,-52.949,-217.694,-147.764,-194.187,-59.898,-385.944,-90.004,-120.456,604.452,-454.124,-234.345,-88.87,-205.302
1332,0.05,-94,-282.61,-59.075,-318.457,-3.252,233.601,-219.051,-402.698,-35.599,-215.275,-98.211,-185.859,-50.902,-378.983,-79.551,-109.851,587.243,-440.803,-225.43,-80.275,-165.128
1333,0.092,-110,-324.844,-121.422,-340.173,-14.33,328.754,-234.683,-410.756,-63.471,-234.182,-171.251,-198.529,-63.549,-387.439,-91.933,-122.954,609.939,-460.321,-238.397,-93.418,-218.938
1334,0.1,-130,-319.402,-148.863,-353.372,-16.376,390.9,-236.965,-411.458,-66.198,-269.785,-224.944,-201.261,-72.001,-388.598,-93.585,-125.951,621.996,-463.335,-242.781,-96.003,-214.997
1335,0.026,-106,-258.212,-22.165,-330.082,2.636,345.139,-207.14,-397.066,-22.543,-266.024,-78.62,-180.004,-48.806,-373.061,-66.973,-100.055,577.073,-430.73,-217.841,-73.923,-141.659
1336,0.036,-110,-284.17,-10.164,-338.488,0.749,338.479,-208.685,-400.105,-26.388,-276.256,-65.459,-179.681,-40.715,-374.58,-70.078,-99.235,569.113,-435.019,-221.537,-74.421,-146.143
1337,0.04,-114,-288.134,-32.339,-341.715,0.478,325.052,-209.594,-400.899,-30.197,-288.415,-70.061,-178.893,-36.354,-375.498,-69.139,-100.528,568.053,-436.678,-222.182,-72.737,-154.136
1338,0.043,-118,-288.511,-39.92,-346.436,-0.344,321.369,-211.16,-401.52,-33.38,-300.79,-83.727,-179.077,-35.963,-376.342,-70.13,-101.826,569.683,-437.886,-222.973,-72.921,-153.588
1339,0.056,-141,-299.872,-59.712,-353.285,-4.04,329.341,-217.938,-404.185,-44.859,-317.232,-96.99,-184.107,-39.986,-379.826,-74.997,-107.655,579.108,-443.362,-227.295,-77.34,-166.896
1340,0.033,-120,-273.455,-26.546,-345.138,1.927,316.485,-207.778,-399.081,-26.587,-315.766,-68.563,-174.53,-31.533,-374.045,-64.229,-99.096,566.707,-433.657,-217.294,-70.211,-137.352
1341,0.008,-56,-248.261,27.033,-329.642,8.741,287.911,-189.236,-391.678,-2.198,-300.291,-18.596,-155.037,-10.923,-366.475,-53.427,-84.341,546.88,-421.049,-199.543,-59.752,-111.614
1342,0.018,-69,-267.37,15.433,-335.926,7.127,284.041,-190.354,-395.533,-5.951,-304.436,-15.101,-153.672,-8.92,-368.878,-57.901,-86.761,546.596,-424.748,-205.692,-59.395,-104.071
1343,0.01,-59,-252.839,22.345,-328.425,9.189,276.711,-183.283,-392.565,1.117,-297.54,5.433,-143.736,-0.969,-366.412,-57.175,-81.807,541.151,-420.736,-193.422,-54.317,-93.31
1344,0.002,-36,-244.082,41.331,-318.152,11.746,263.138,-173.658,-388.622,9.932,-288.481,32.281,-130.236,6.251,-363.584,-63.987,-76.213,533.859,-415.523,-188.222,-49.095,-76.039
1345,0.008,-52,-252.234,34.02,-320.082,10.572,261.433,-175.006,-391.43,6.518,-290.953,37.076,-127.996,5.968,-365.367,-73.993,-78.39,536.222,-418.169,-185.47,-48.464,-70.652
1346,0.019,-82,-265.465,10.059,-326.679,7.435,268.865,-184.014,-395.816,-3.633,-298.835,16.017,-137.71,-5.564,-368.75,-87.062,-84.674,545.271,-424.486,-196.659,-51.419,-89.875
1347,0.022,-93,-266.089,3.866,-329.265,6.276,273.247,-188.914,-396.552,-7.863,-302.983,-4.59,-145.531,-8.463,-369.792,-114.158,-87.439,549.879,-427.087,-195.252,-53.588,-96.032
1348,0.027,-111,-270.562,-6.336,-332.252,4.809,277.168,-194.226,-397.902,-13.463,-308.924,-37.096,-152.965,-14.839,-371.326,-126.493,-90.903,554.654,-430.233,-201.108,-56.87,-109.131
1349,0.028,-115,-268.91,-9.224,-335.314,4.257,278.548,-196.537,-398.097,-15.699,-312.76,-58.434,-156.951,-14.935,-371.711,-105.961,-92.065,556.863,-431.191,-199.846,-58.857,-109.739
1350,0.037,-138,-278.841,-25.529,-340.809,1.625,285.354,-203.364,-400.311,-25.134,-320.984,-82.345,-164.745,-23.329,-374.244,-81.037,-96.369,563.483,-435.166,-205.015,-63.51,-127.634
1351,0.043,-150,-282.558,-38.448,-347.44,-0.311,293.355,-209.019,-401.553,-32.063,-326.991,-91.677,-171.49,-27.213,-376.03,-69.611,-100.053,569.494,-437.857,-207.868,-67.662,-136.048
1352,0.017,-108,-248.982,5.666,-335.903,6.513,275.709,-195.183,-394.76,-10.463,-314.877,-40.118,-157.094,-14.66,-368.994,-85.866,-88.668,554.638,-426.235,-192.048,-59.825,-108.91
1353,0.037,-136,-281.203,-20.642,-348.207,1.816,282.867,-204.495,-400.491,-26.197,-326.11,-55.083,-166.507,-20.037,-374.181,-49.325,-96.052,562.722,-434.913,-203.363,-65.685,-126.811
1354,0.038,-139,-277.748,-31.068,-349.348,1.234,287.927,-206.579,-400.431,-29.366,-327.731,-71.364,-169.368,-25.315,-374.617,-37.942,-97.745,565.714,-435.768,-203.768,-66.798,-129.82
1355,0.019,-115,-253.445,3.623,-339.062,6.202,272.1,-195.923,-395.426,-12.877,-317.96,-34.071,-158.15,-12.322,-369.418,-50.126,-89.17,554.506,-427.082,-192.671,-60.662,-108.974
1356,0.04,-144,-284.229,-25.549,-349.23,0.966,281.704,-206.367,-401.145,-30.09,-328.693,-55.002,-168.673,-23.365,-374.98,-59.908,-97.471,564.507,-436.255,-203.599,-66.996,-131.601
1357,0.024,-130,-259.947,-8.805,-340.258,5.031,273.168,-198.432,-396.868,-17.875,-321.732,-41.871,-160.959,-14.997,-370.778,-62.681,-91.565,557.145,-429.665,-194.057,-62.054,-112.801
1358,0.023,-126,-262.483,1.105,-340.472,5.504,265.61,-196.417,-396.766,-15.028,-320.524,-30.071,-158.249,-13.245,-370.257,-69.544,-89.895,554.236,-428.719,-194.399,-60.947,-113.219
1359,0.035,-136,-277.839,-18.917,-347.079,2.399,274.371,-202.807,-399.912,-26.029,-327.12,-43.722,-164.875,-18.259,-373.536,-74.551,-95.027,561.04,-434.121,-199.692,-64.516,-121.621
1360,0.027,-134,-265.16,-12.151,-343.724,4.305,269.828,-199.291,-397.736,-20.237,-323.703,-41.989,-161.584,-17.744,-371.471,-71.636,-92.53,558,-430.89,-195.413,-62.358,-117.743
1361,0.051,-158,-293.263,-48.848,-356.995,-2.286,289.659,-212.788,-403.375,-40.904,-332.6,-76.108,-175.979,-29.553,-377.994,-82.612,-102.813,572.726,-441.26,-207.218,-71.104,-145.146
1362,0.031,-143,-265.67,-22.591,-348.198,2.731,280.938,-204.647,-398.624,-25.965,-326.863,-59.287,-168.162,-24.737,-372.957,-72.329,-96.324,564.611,-432.781,-198.612,-66.124,-125.954
1363,0.019,-108,-254.695,6.777,-341.279,6.144,264.222,-196.049,-395.495,-13.525,-319.327,-24.792,-158.789,-11.929,-369.282,-64.327,-88.774,554.149,-426.882,-191.181,-61.404,-111.105
1364,0.037,-130,-280.854,-20.427,-350.215,1.872,277.742,-204.518,-400.454,-28.296,-328.619,-44.63,-167.144,-21.84,-374.076,-70.385,-95.896,562.257,-434.871,-201.409,-66.136,-125.997
1365,0.02,-113,-255.421,-1.251,-340.134,6.173,265.609,-195.505,-395.737,-14.629,-319.634,-19.509,-157.868,-11.787,-369.47,-59.392,-88.923,553.664,-427.616,-193.592,-60.334,-107.243
1366,0.037,-130,-281.429,-22.671,-349.189,1.839,276.468,-204.176,-400.436,-28.431,-328.635,-28.456,-166.39,-21.752,-374.051,-66.53,-95.831,562.184,-434.943,-211.818,-65.547,-129.444
1367,0.02,-113,-255.279,1.166,-338.173,6.102,265.162,-195.294,-395.737,-14.704,-319.645,2.037,-157.354,-11.323,-369.438,-55.747,-88.912,553.718,-427.631,-208.816,-60.048,-104.646
1368,0.007,-51,-241.249,28.942,-327.342,9.643,243.526,-183.363,-391.192,-0.388,-307.558,33.202,-142.998,-1.161,-365.073,-48.12,-80.683,542.436,-419.754,-201.275,-53.781,-88.557
1369,6.94E-18,-23,-233.245,47.806,-318.653,12.359,227.07,-172.665,-387.442,8.406,-297.83,72.933,-128.278,11.908,-362.129,-42.925,-74.081,533.67,-414.281,-191.264,-48.017,-61.917
1370,-0.001,-6,-233.235,47.542,-309.521,13.608,214.468,-166.73,-386.548,11.515,-293.65,91.599,-117.834,12.205,-361.312,-45.529,-71.305,530.134,-412.828,-187.773,-44.562,-57.061
1371,0.001,-12,-237.46,46.455,-309.098,13.344,206.716,-165.096,-387.56,10.94,-293.822,89.199,-114.397,14.449,-361.753,-54.42,-71.729,531.099,-413.734,-185.862,-42.842,-52.771
1372,6.94E-18,-11,-235.393,47.318,-300.865,13.534,196.897,-162.401,-387.01,12.453,-291.323,96.681,-111.569,11.872,-361.164,-66.18,-71.04,531.102,-413.206,-185.463,-41.117,-51.925
1373,0.005,-33,-242.943,38.73,-305.955,12.203,196.941,-165.236,-389.739,8.89,-296.093,95.761,-115.212,11.49,-362.838,-78.536,-74.217,535.001,-416.05,-188.997,-41.552,-56.817
1374,0.007,-40,-243.696,34.026,-303.217,11.088,197.133,-167.493,-390.856,7.162,-298.01,81.91,-119.127,5.84,-363.488,-107.186,-76.211,537.758,-417.537,-194.933,-41.903,-63.6
1375,-0.001,-6,-229.448,47.216,-299.282,13.231,185.109,-160.629,-386.701,14.528,-289.444,93.046,-113.09,15.737,-360.472,-148.531,-71.422,532.778,-413.145,-186.039,-39.419,-50.628
1376,0.005,-33,-240.541,39.443,-297.918,12.322,187.938,-163.557,-389.808,11.459,-294.955,101.762,-116.137,9.587,-362.543,-135.804,-74.292,535.652,-416.091,-192.569,-40.388,-57.246
1377,-0.001,-6,-228.749,47.768,-295.093,13.531,178.861,-158.279,-386.575,17.668,-287.762,113.34,-111.456,17.182,-360.179,-138.38,-70.719,532.334,-412.929,-182.215,-38.214,-48.105
1378,-0.004,16,-225.255,54.841,-284.085,15.317,170.104,-153.131,-384.575,23.55,-282.389,131.465,-105.996,18.32,-358.775,-140.163,-67.851,529.176,-410.729,-180.1,-36.223,-41.256
1379,6.94E-18,3,-231.234,49.994,-287.899,14.504,172.235,-154.503,-386.84,24.299,-285.069,140.834,-107.245,19.269,-360.25,-125.225,-69.773,531.447,-412.875,-174.26,-36.229,-43.994
1380,-0.007,34,-218.108,59.392,-272.641,16.644,160.074,-147.058,-382.435,36.152,-274.502,149.543,-100.649,22.014,-357.218,-117.34,-65.007,527.133,-408.817,-169.686,-33.028,-35.673
1381,-0.015,70,-204.083,76.925,-261.448,21.601,140.592,-135.266,-375.666,55.012,-257.33,159.404,-89.553,35.309,-353.08,-108.563,-56.687,519.693,-403.152,-146.438,-27.819,-20.126
1382,-0.011,68,-207.729,72.835,-250.115,21.884,130.395,-134.254,-378.136,62.432,-253.969,155.881,-88.198,31.45,-354.86,-88.56,-57.083,520.569,-405.433,-145.283,-25.864,-17.761
1383,-0.016,84,-194.938,79.152,-238.069,24.494,110.348,-127.039,-373.64,76.011,-238.817,153.42,-81.994,39.607,-352.042,-70.992,-52.774,517.117,-402.12,-129.806,-20.555,-14.081
1384,-0.017,89,-192.628,83.826,-221.192,26.785,89.948,-122.565,-371.955,82.38,-225.987,153,-78.074,39.854,-351.323,-55.523,-50.089,515.268,-401.236,-123.347,-15.828,-4.691
1385,-0.008,74,-207.145,68.623,-222.115,22.835,102.594,-130.164,-379.72,74.722,-222.924,143.424,-85.318,34.588,-355.946,-47.235,-57.455,522.29,-407.304,-123.125,-15.936,-21.801
1386,-0.004,64,-216.711,57.502,-219.1,19.262,101.554,-137.066,-383.475,70.572,-216.697,133.521,-92.723,26.018,-357.752,-54.065,-63.945,528.16,-410.057,-133.028,-16.493,-32.365
1387,-0.019,103,-190.297,83.366,-191.895,26.175,81.613,-123.424,-371.672,90.846,-198.38,149.622,-81.534,42.999,-350.288,-43.903,-53.046,518.049,-400.415,-115.562,-8.192,-14.294
1388,-0.025,119,-177.629,99.271,-160.133,34.697,30.233,-111.916,-362.388,104.626,-186.122,176.865,-70.686,51.159,-345.842,-39.262,-42.842,509.293,-394.803,-105.067,0.336,10.629
1389,-0.014,107,-192.139,81.932,-153.119,31.294,30.154,-119.441,-372.285,95.032,-188.691,176.985,-76.462,43.842,-352.706,-47.247,-48.504,515.662,-403.242,-105.79,2.004,-6.576
1390,-0.02,111,-178.668,87.814,-123.871,33.979,-13.87,-114.486,-367.346,105.241,-184.718,174.347,-72.72,45.339,-348.839,-42.788,-45.261,513.047,-399.141,-103.49,7.696,-1.276
1391,-0.028,133,-161.22,105.203,-98.513,44.211,-43.352,-102.443,-355.789,125.867,-177.307,179.568,-63.091,57.944,-342.193,-37.395,-36.442,505.522,-391.799,-90.295,12.488,7.928
1392,-0.013,111,-188.782,81.942,-105.131,36.555,-47.108,-115.754,-371.235,113.137,-184.797,161.242,-73.811,41.439,-352.839,-44.791,-46.956,516.141,-403.661,-106.855,9.444,-3.844
1393,-0.028,133,-157.479,101.056,-89.418,45.471,-114.437,-101.013,-355.742,127.896,-176.655,164.023,-63.174,56.033,-342.13,-39.905,-37.035,506.802,-392.378,-90.641,14.643,6.709
1394,-0.034,158,-141.876,118.585,-74.8,59.606,-163.835,-83.979,-338.931,140.95,-165.481,177.954,-51.702,64.793,-332.475,-44.634,-26.577,498.316,-384.655,-76.901,15.176,33.97
1395,-0.038,179,-122.867,128.395,-69.804,72.3,-173.398,-64.525,-313.024,152.203,-147.347,193.264,-41.057,73.246,-320.904,-58.734,-17.444,491.658,-378.613,-61.57,15.712,38.245
1396,-0.022,164,-151.642,100.989,-88.034,47.997,-144.117,-76.487,-325.06,144.217,-145.235,181.232,-52.447,53.824,-334.241,-77.603,-30.011,503.542,-394.495,-77.95,12.553,18.094
1397,-0.033,172,-126.394,115.411,-79.096,55.164,-161.063,-59.835,-298.744,154.474,-120.897,179.704,-44.163,64.032,-322.635,-118.834,-24.572,497.544,-385.284,-61.853,16.55,22.919
1398,-0.015,141,-165.25,87.269,-97.549,35.099,-142.532,-78.585,-320.054,142.684,-119.619,160.048,-60.955,44.717,-341.297,-141.382,-40.103,511.727,-401.363,-86.184,11.627,4.592
1399,-0.027,153,-144.265,101.825,-89.858,44.781,-156.435,-66.012,-301.133,150.993,-97.474,159.147,-54.459,55.256,-333.917,-172.736,-34.149,505.887,-392.632,-73.67,16.323,10.681
1400,-0.038,179,-123.549,124.802,-66.194,69.32,-169.021,-42.726,-265.127,160.726,-74.422,178.569,-39.445,69.372,-317.19,-183.823,-20.581,493.769,-380.214,-55.475,18.618,40.715
1401,-0.043,207,-101.931,139.566,-50.445,81.045,-172.08,-21.087,-238.596,168.73,-53.253,200.188,-25.91,80.106,-298.96,-188.367,-8.315,484.961,-371.833,-37.571,21,52.92
1402,-0.047,217,-83.792,146.78,-34.466,82.669,-178.524,-4.617,-227.927,174.98,-32.067,213.284,-12.72,84.773,-275.726,-190.668,2.068,478.27,-364.957,-29.454,24.957,60.168
1403,-0.059,266,-44.462,170.328,-2.785,113.58,-188.608,13.946,-215.244,183.683,4.161,225.866,5.619,101.136,-237.809,-193.158,22.933,465.081,-348.569,-22.246,33.626,85.916
1404,-0.06,273,-23.403,177.595,12.429,118.143,-188.617,20.804,-217.597,188.333,39.13,230.308,14.786,104.348,-209.467,-181.155,40.637,460.034,-343.919,-27.203,38.769,82.429
1405,-0.036,255,-51.616,138.814,2.016,90.697,-167.039,-13.243,-236.8,177.569,44.731,204.366,-1.381,77.186,-225.41,-142.005,27.051,478.151,-372.912,-45.145,37.625,56.634
1406,-0.016,204,-103.972,95.455,-31.821,84.472,-150.361,-69.035,-263.194,157.282,36.23,165.292,-26.186,49.545,-262.951,-104.347,-0.41,502.302,-399.003,-71.677,33.092,-8.54
1407,-0.033,226,-87.716,114.936,-16.243,102.594,-169.322,-64.934,-244.418,161.198,69.651,154.821,-18.715,65.294,-248.279,-87.664,12.053,495.06,-383.417,-66.909,44.441,16.433
1408,-0.038,237,-82.309,129.537,5.67,111.909,-169.712,-54.521,-236.073,163.532,93.688,158.97,-14.793,76.24,-232.572,-54.323,24.434,488.454,-375.654,-64.932,50.096,30.398
1409,-0.042,252,-72.925,137.58,25.581,120.596,-174.271,-42.096,-226.422,168.918,96.943,177.848,-9.012,83.966,-218.314,-28.931,39.536,481.995,-369.054,-62.833,63.901,43.575
1410,-0.048,259,-59.59,148.954,36.602,127.3,-180.161,-23.628,-217.426,173.788,99.891,204.182,0.056,91.917,-197.016,-14.131,59.477,474.183,-360.196,-58.872,74.935,42.055
1411,-0.053,263,-45.324,161.538,50.189,140.167,-183.766,1.887,-209.43,177.887,102.453,220.919,9.216,100.565,-168.729,-9.88,81.571,467.124,-351.944,-55.491,81.398,65.044
1412,-0.027,230,-90.282,118.648,29.34,123.585,-158.61,-24.399,-230.791,166.851,88.57,195.816,-12.321,70.485,-186.195,-30.663,61.736,486.851,-387.452,-77.622,75.814,10.367
1413,-0.045,246,-60.948,139.212,50.084,144.109,-181.38,4.271,-206.753,169.026,96.288,191.917,1.103,87.241,-171.024,-22.56,82.987,477.011,-368.743,-63.805,95.707,37.018
1414,-0.027,230,-96.522,114.262,35.286,130.376,-158.148,9.192,-229.601,161.714,85.329,170.833,-16.313,70.9,-184.105,-35.299,69.563,490.543,-388.584,-79.336,95.498,5.201
1415,-0.033,233,-88.332,118.681,40.152,139.549,-167.544,23.807,-217.811,160.246,86.575,163.366,-15.322,74.934,-182.44,-28.987,75.47,488.958,-383.427,-72.863,105.554,10.956
1416,-0.022,224,-120.061,99.851,27.392,124.266,-154.697,26.207,-232.37,154.027,75.891,149.68,-30.371,62.809,-197.059,-34.325,64.066,498.929,-394.482,-87.671,103.956,-15.75
1417,-0.033,232,-100.595,117.051,38.665,138.26,-166.655,36.588,-217.508,157.618,82.94,157.502,-24.364,73.136,-189.091,-32.342,74.859,491.48,-384.438,-75.303,114.288,4.44
1418,-0.039,246,-92.968,128.979,47.923,143.582,-171.908,42.874,-212.138,162.047,88.576,181.628,-15.499,82.573,-177.504,-37.879,85.509,483.73,-375.722,-68.227,121.787,13.738
1419,-0.053,263,-57.584,157.251,65.246,163.109,-184.108,49.174,-190.278,171.651,98.168,214.912,3.566,101.521,-159.202,-58.954,105.216,468.236,-355.034,-54.511,132.146,56.036
1420,-0.054,271,-45.477,163.701,71.383,163.146,-183.931,50.182,-187.628,177.388,101.392,227.969,12.796,106.254,-151.248,-94.768,108.482,462.406,-349.923,-55.202,135.205,46.204
1421,-0.063,287,-19.359,181.084,85.564,180.185,-191.915,46.976,-161.654,184.942,105.819,233.868,27.562,118.375,-141.62,-165.613,116.64,451.846,-336.337,-48.662,140.319,85.563
1422,-0.069,309,8.479,195.682,98.624,184.088,-196.172,44.44,-146.411,191.009,109.328,239.586,37.843,127.818,-136.252,-219.893,121.8,442.107,-326.183,-46.559,142.046,72.216
1423,-0.072,332,36.164,204.536,109.638,192.058,-196.984,43.038,-120.238,195.87,111.807,242.831,44.087,134.423,-132.582,-232.889,124.062,433.415,-318.888,-44.652,141.88,100.772
1424,-0.074,336,58.761,210.815,117.949,191.309,-198.841,42.648,-91.022,199.261,113.638,243.498,48.76,138.426,-128.743,-232.266,124.502,424.427,-311.13,-44.226,140.827,92.275
