,inputs,outputs,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-1=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-3=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-9=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-11=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-12=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-13=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-14=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-15=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-16=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-17=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-18=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-19=predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-20=predictions
1404,-0.06,273,154.789,147.71,154.895,153.551,149.549,143.174,150.377,140.882,141.522,153.133,-147.068,147.084,-140.389,157.582,-152.544,-144.494,-151.518,-129.974,-165.542,-125.3
1405,-0.036,255,144.292,135.139,141.883,146.156,143.166,129.498,143.447,129.073,130.222,149.577,-145.929,136.887,-131.056,148.601,-142.487,-144.676,-140.327,-134.167,-154.97,-106.086
1406,-0.016,204,102.574,93.487,102.396,102.19,96.571,90.317,97.567,90.823,91.268,104.941,-102.988,94.09,-91.538,106.328,-102.168,-106.418,-100.19,-93.628,-114.166,-73.908
1407,-0.033,226,119.293,108.922,117.629,117.617,113.152,108.494,113.449,109.22,111.667,114.476,-106.819,110.258,-107.327,122.07,-119.132,-126.002,-116.051,-111.364,-127.875,-92.259
1408,-0.038,237,127.36,115.636,125.607,125.636,118.417,115.132,121.111,116.397,116.387,124.08,-116.106,117.019,-115.948,129.527,-125.326,-132.892,-124.69,-116.218,-134.448,-98.14
1409,-0.042,252,133.289,122.497,132.551,131.956,124.555,121.698,128.211,121.51,121.924,130.667,-123.161,122.988,-122.297,136.005,-130.632,-137.547,-131.257,-120.85,-140.384,-102.551
1410,-0.048,259,141.948,132.782,142.613,140.849,133.788,131.513,137.227,127.835,129.656,140.538,-132.958,132.291,-130.028,144.633,-138.907,-144.944,-139.835,-130.106,-149.976,-109.704
1411,-0.053,263,147.58,139.101,148.416,146.365,140.667,136.589,143.237,133.113,134.715,146.021,-139.374,139.346,-134.247,150.218,-144.83,-145.952,-145.737,-131.691,-157.317,-116.428
1412,-0.027,230,128.132,119.118,126.545,128.244,126.713,115.73,124.674,113.69,115.966,131.364,-131.604,119.815,-114.833,131.046,-127.166,-133.553,-125.471,-122.391,-139.194,-93.381
1413,-0.045,246,141.167,131.23,139.269,139.933,132.748,129.827,135.97,126.387,128.778,139.005,-128.063,131.893,-127.186,143.64,-138.364,-144.241,-135.332,-129.183,-148.69,-108.28
1414,-0.027,230,128.132,119.118,126.545,128.244,126.713,115.73,124.674,113.69,115.966,131.364,-131.604,119.815,-114.833,131.046,-127.166,-133.553,-125.471,-122.391,-139.194,-93.381
1415,-0.033,233,129.488,121.942,128.157,128.688,124.895,117,123.478,114.718,118.246,126.119,-109.981,120.647,-114.564,130.891,-128.895,-133.646,-125.064,-124.557,-142.158,-95.928
1416,-0.022,224,118.106,108.765,116.027,117.39,114.339,105.235,113.966,105.172,106.067,120.155,-120.428,109.375,-104.926,121.454,-118.494,-122.692,-115.557,-110.214,-130.343,-85.768
1417,-0.033,232,124.384,115.524,122.608,123.08,119.103,113.134,118.189,111.613,115.308,117.439,-106.912,115.288,-110.252,126.637,-123.085,-129.892,-120.865,-118.555,-133.723,-94.533
1418,-0.039,246,131.633,120.959,129.006,129.979,123.846,120.655,126.01,119.275,120.926,127.928,-118.042,122.558,-118.003,134.313,-130.197,-137.334,-126.321,-121.594,-139.365,-101.403
1419,-0.053,263,147.58,139.101,148.416,146.365,140.667,136.589,143.237,133.113,134.715,146.021,-139.374,139.346,-134.247,150.218,-144.83,-145.952,-145.737,-131.691,-157.317,-116.428
1420,-0.054,271,148.716,140.417,149.464,147.451,142.03,137.575,144.372,134.281,135.72,147.089,-140.591,140.548,-135.145,151.332,-145.973,-145.776,-146.881,-131.454,-158.704,-117.74
